2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:34:59.6624282Z >       with (
2025-11-20T09:34:59.6624443Z             patch.object(generator, "_load_model", return_value=False),
2025-11-20T09:34:59.6624707Z             patch.object(generator, "_get_heuristic_suggestions", return_value=[{"suggestion": "heuristic"}]),
2025-11-20T09:34:59.6624777Z         ):
2025-11-20T09:34:59.6624790Z 
2025-11-20T09:34:59.6624970Z backend/tests/rl/test_suggestion_generator_comprehensive.py:144: 
2025-11-20T09:34:59.6625085Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6625331Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
2025-11-20T09:34:59.6625425Z     original, local = self.get_original()
2025-11-20T09:34:59.6625504Z                       ^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6625607Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6625613Z 
2025-11-20T09:34:59.6625741Z self = <unittest.mock._patch object at 0x7f6ffe094950>
2025-11-20T09:34:59.6625747Z 
2025-11-20T09:34:59.6625832Z     def get_original(self):
2025-11-20T09:34:59.6625985Z         target = self.getter()
2025-11-20T09:34:59.6626065Z         name = self.attribute
2025-11-20T09:34:59.6626136Z     
2025-11-20T09:34:59.6626210Z         original = DEFAULT
2025-11-20T09:34:59.6626288Z         local = False
2025-11-20T09:34:59.6626350Z     
2025-11-20T09:34:59.6626473Z         try:
2025-11-20T09:34:59.6626569Z             original = target.__dict__[name]
2025-11-20T09:34:59.6626665Z         except (AttributeError, KeyError):
2025-11-20T09:34:59.6626766Z             original = getattr(target, name, DEFAULT)
2025-11-20T09:34:59.6626832Z         else:
2025-11-20T09:34:59.6626900Z             local = True
2025-11-20T09:34:59.6626959Z     
2025-11-20T09:34:59.6627096Z         if name in _builtins and isinstance(target, ModuleType):
2025-11-20T09:34:59.6627174Z             self.create = True
2025-11-20T09:34:59.6627234Z     
2025-11-20T09:34:59.6627340Z         if not self.create and original is DEFAULT:
2025-11-20T09:34:59.6627421Z >           raise AttributeError(
2025-11-20T09:34:59.6627548Z                 "%s does not have the attribute %r" % (target, name)
2025-11-20T09:34:59.6627610Z             )
2025-11-20T09:34:59.6628063Z E           AttributeError: <services.rl.suggestion_generator.RLSuggestionGenerator object at 0x7f6ffe0969d0> does not have the attribute '_get_heuristic_suggestions'
2025-11-20T09:34:59.6628075Z 
2025-11-20T09:34:59.6628324Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
2025-11-20T09:34:59.6628473Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6629293Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6629496Z ________ TestRLSuggestionGenerator.test_generate_suggestions_empty_data ________
2025-11-20T09:34:59.6629502Z 
2025-11-20T09:34:59.6629800Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb3550>
2025-11-20T09:34:59.6629810Z 
2025-11-20T09:34:59.6629922Z     def test_generate_suggestions_empty_data(self):
2025-11-20T09:34:59.6630310Z         """Test generate_suggestions avec données vides"""
2025-11-20T09:34:59.6630426Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6630488Z     
2025-11-20T09:34:59.6630674Z >       suggestions = generator.generate_suggestions(
2025-11-20T09:34:59.6630755Z             company_id=1,
2025-11-20T09:34:59.6630829Z             assignments=[],
2025-11-20T09:34:59.6630898Z             drivers=[],
2025-11-20T09:34:59.6630974Z             bookings=[],
2025-11-20T09:34:59.6631052Z             for_date="2025-0.1-0.1",
2025-11-20T09:34:59.6631130Z             min_confidence=0.7,
2025-11-20T09:34:59.6631217Z             max_suggestions=5,
2025-11-20T09:34:59.6631278Z         )
2025-11-20T09:34:59.6631572Z E       TypeError: RLSuggestionGenerator.generate_suggestions() got an unexpected keyword argument 'bookings'
2025-11-20T09:34:59.6631582Z 
2025-11-20T09:34:59.6631808Z backend/tests/rl/test_suggestion_generator_comprehensive.py:166: TypeError
2025-11-20T09:34:59.6631953Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6632723Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6632918Z ___________ TestRLSuggestionGenerator.test_get_suggestion_confidence ___________
2025-11-20T09:34:59.6632924Z 
2025-11-20T09:34:59.6633216Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb3d90>
2025-11-20T09:34:59.6633221Z 
2025-11-20T09:34:59.6633318Z     def test_get_suggestion_confidence(self):
2025-11-20T09:34:59.6633405Z         """Test _get_suggestion_confidence"""
2025-11-20T09:34:59.6633573Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6633635Z     
2025-11-20T09:34:59.6633718Z         # Mock state et q_values
2025-11-20T09:34:59.6633799Z         state = np.array([1, 2, 3])
2025-11-20T09:34:59.6633888Z         q_values = np.array([0.8, 0.9, 0.7])
2025-11-20T09:34:59.6634009Z     
2025-11-20T09:34:59.6634173Z >       confidence = generator._get_suggestion_confidence(state, q_values)
2025-11-20T09:34:59.6634264Z                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6634522Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute '_get_suggestion_confidence'
2025-11-20T09:34:59.6634527Z 
2025-11-20T09:34:59.6634731Z backend/tests/rl/test_suggestion_generator_comprehensive.py:187: AttributeError
2025-11-20T09:34:59.6634881Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6635633Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6635821Z _______________ TestRLSuggestionGenerator.test_format_suggestion _______________
2025-11-20T09:34:59.6635835Z 
2025-11-20T09:34:59.6636130Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700ae29a50>
2025-11-20T09:34:59.6636139Z 
2025-11-20T09:34:59.6636227Z     def test_format_suggestion(self):
2025-11-20T09:34:59.6636319Z         """Test _format_suggestion"""
2025-11-20T09:34:59.6636414Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6636476Z     
2025-11-20T09:34:59.6636559Z         suggestion_data = {
2025-11-20T09:34:59.6636637Z             "assignment_id": 1,
2025-11-20T09:34:59.6636715Z             "current_driver_id": 1,
2025-11-20T09:34:59.6636800Z             "suggested_driver_id": 2,
2025-11-20T09:34:59.6636876Z             "confidence": 0.8,
2025-11-20T09:34:59.6636963Z             "reason": "Better match",
2025-11-20T09:34:59.6637025Z         }
2025-11-20T09:34:59.6637086Z     
2025-11-20T09:34:59.6637230Z >       formatted = generator._format_suggestion(suggestion_data)
2025-11-20T09:34:59.6637378Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6637607Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute '_format_suggestion'
2025-11-20T09:34:59.6637651Z 
2025-11-20T09:34:59.6637859Z backend/tests/rl/test_suggestion_generator_comprehensive.py:204: AttributeError
2025-11-20T09:34:59.6638001Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6638734Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6638929Z ___________ TestRLSuggestionGenerator.test_get_heuristic_suggestions ___________
2025-11-20T09:34:59.6638938Z 
2025-11-20T09:34:59.6639227Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700ae292d0>
2025-11-20T09:34:59.6639236Z 
2025-11-20T09:34:59.6639332Z     def test_get_heuristic_suggestions(self):
2025-11-20T09:34:59.6639429Z         """Test _get_heuristic_suggestions"""
2025-11-20T09:34:59.6639526Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6639591Z     
2025-11-20T09:34:59.6639760Z         assignments = [{"id": 1, "booking_id": 1, "driver_id": 1, "status": "assigned"}]
2025-11-20T09:34:59.6639939Z         drivers = [{"id": 1, "name": "Driver 1", "lat": 48.8566, "lon": 2.3522, "available": True}]
2025-11-20T09:34:59.6640011Z         bookings = [
2025-11-20T09:34:59.6640323Z             {"id": 1, "pickup_lat": 48.8566, "pickup_lon": 2.3522, "dropoff_lat": 48.8606, "dropoff_lon": 2.3376}
2025-11-20T09:34:59.6640394Z         ]
2025-11-20T09:34:59.6640454Z     
2025-11-20T09:34:59.6640662Z >       suggestions = generator._get_heuristic_suggestions(assignments, drivers, bookings)
2025-11-20T09:34:59.6640821Z                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6641075Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute '_get_heuristic_suggestions'
2025-11-20T09:34:59.6641136Z 
2025-11-20T09:34:59.6641346Z backend/tests/rl/test_suggestion_generator_comprehensive.py:223: AttributeError
2025-11-20T09:34:59.6641493Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6642238Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6642422Z ______________ TestRLSuggestionGenerator.test_calculate_distance _______________
2025-11-20T09:34:59.6642428Z 
2025-11-20T09:34:59.6642711Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700ae29bd0>
2025-11-20T09:34:59.6642727Z 
2025-11-20T09:34:59.6642815Z     def test_calculate_distance(self):
2025-11-20T09:34:59.6642896Z         """Test _calculate_distance"""
2025-11-20T09:34:59.6642997Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6643063Z     
2025-11-20T09:34:59.6643140Z         lat1, lon1 = 48.8566, 2.3522
2025-11-20T09:34:59.6643217Z         lat2, lon2 = 48.8606, 2.3376
2025-11-20T09:34:59.6643283Z     
2025-11-20T09:34:59.6643440Z >       distance = generator._calculate_distance(lat1, lon1, lat2, lon2)
2025-11-20T09:34:59.6643523Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6643749Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute '_calculate_distance'
2025-11-20T09:34:59.6643754Z 
2025-11-20T09:34:59.6643956Z backend/tests/rl/test_suggestion_generator_comprehensive.py:234: AttributeError
2025-11-20T09:34:59.6644095Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6704432Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6704778Z ________________ TestRLSuggestionGenerator.test_is_model_loaded ________________
2025-11-20T09:34:59.6704790Z 
2025-11-20T09:34:59.6705150Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700ae2a3d0>
2025-11-20T09:34:59.6705162Z 
2025-11-20T09:34:59.6705250Z     def test_is_model_loaded(self):
2025-11-20T09:34:59.6705343Z         """Test is_model_loaded property"""
2025-11-20T09:34:59.6705444Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6705506Z     
2025-11-20T09:34:59.6705611Z >       assert generator.is_model_loaded is False
2025-11-20T09:34:59.6705690Z                ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6705910Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute 'is_model_loaded'
2025-11-20T09:34:59.6705921Z 
2025-11-20T09:34:59.6706131Z backend/tests/rl/test_suggestion_generator_comprehensive.py:243: AttributeError
2025-11-20T09:34:59.6706281Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6707035Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6707220Z ________________ TestRLSuggestionGenerator.test_get_model_info _________________
2025-11-20T09:34:59.6707226Z 
2025-11-20T09:34:59.6707514Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb1590>
2025-11-20T09:34:59.6707519Z 
2025-11-20T09:34:59.6707605Z     def test_get_model_info(self):
2025-11-20T09:34:59.6707685Z         """Test get_model_info"""
2025-11-20T09:34:59.6707851Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6707916Z     
2025-11-20T09:34:59.6708003Z >       info = generator.get_model_info()
2025-11-20T09:34:59.6708075Z                ^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6708296Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute 'get_model_info'
2025-11-20T09:34:59.6708358Z 
2025-11-20T09:34:59.6708560Z backend/tests/rl/test_suggestion_generator_comprehensive.py:252: AttributeError
2025-11-20T09:34:59.6708709Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6709447Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6709619Z _________________ TestRLSuggestionGenerator.test_reload_model __________________
2025-11-20T09:34:59.6709625Z 
2025-11-20T09:34:59.6709913Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700ae2a210>
2025-11-20T09:34:59.6709944Z 
2025-11-20T09:34:59.6710044Z     def test_reload_model(self):
2025-11-20T09:34:59.6710429Z         """Test reload_model"""
2025-11-20T09:34:59.6710544Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6710615Z     
2025-11-20T09:34:59.6710769Z         with patch.object(generator, "_load_model", return_value=True):
2025-11-20T09:34:59.6710866Z >           result = generator.reload_model()
2025-11-20T09:34:59.6710942Z                      ^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6711147Z E           AttributeError: 'RLSuggestionGenerator' object has no attribute 'reload_model'
2025-11-20T09:34:59.6711153Z 
2025-11-20T09:34:59.6711365Z backend/tests/rl/test_suggestion_generator_comprehensive.py:264: AttributeError
2025-11-20T09:34:59.6711512Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6712346Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6712624Z __________________ TestRLSuggestionGenerator.test_clear_model __________________
2025-11-20T09:34:59.6712632Z 
2025-11-20T09:34:59.6712925Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700ae29b10>
2025-11-20T09:34:59.6713020Z 
2025-11-20T09:34:59.6713147Z     def test_clear_model(self):
2025-11-20T09:34:59.6713241Z         """Test clear_model"""
2025-11-20T09:34:59.6713335Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6713401Z     
2025-11-20T09:34:59.6713488Z         generator.model_loaded = True
2025-11-20T09:34:59.6713567Z >       generator.clear_model()
2025-11-20T09:34:59.6713640Z         ^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6713844Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute 'clear_model'
2025-11-20T09:34:59.6713855Z 
2025-11-20T09:34:59.6714063Z backend/tests/rl/test_suggestion_generator_comprehensive.py:273: AttributeError
2025-11-20T09:34:59.6714201Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6714942Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6715153Z ______ TestRLSuggestionGenerator.test_generate_suggestions_with_exception ______
2025-11-20T09:34:59.6715158Z 
2025-11-20T09:34:59.6715443Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700ae2b790>
2025-11-20T09:34:59.6715448Z 
2025-11-20T09:34:59.6715571Z     def test_generate_suggestions_with_exception(self):
2025-11-20T09:34:59.6715677Z         """Test generate_suggestions avec exception"""
2025-11-20T09:34:59.6715836Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6715903Z     
2025-11-20T09:34:59.6716071Z         assignments = [{"id": 1, "booking_id": 1, "driver_id": 1, "status": "assigned"}]
2025-11-20T09:34:59.6716259Z         drivers = [{"id": 1, "name": "Driver 1", "lat": 48.8566, "lon": 2.3522, "available": True}]
2025-11-20T09:34:59.6716387Z         bookings = [
2025-11-20T09:34:59.6716597Z             {"id": 1, "pickup_lat": 48.8566, "pickup_lon": 2.3522, "dropoff_lat": 48.8606, "dropoff_lon": 2.3376}
2025-11-20T09:34:59.6716667Z         ]
2025-11-20T09:34:59.6716730Z     
2025-11-20T09:34:59.6716929Z         with patch.object(generator, "_load_model", side_effect=Exception("Model error")):
2025-11-20T09:34:59.6717051Z >           suggestions = generator.generate_suggestions(
2025-11-20T09:34:59.6717129Z                 company_id=1,
