2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T21:02:25.3656492Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #223 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3660150Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #224 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3663807Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #225 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3667626Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #226 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3671289Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #227 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3674934Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #228 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3678683Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #229 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3682349Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #230 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3686071Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #231 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3689787Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #232 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3693461Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #233 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3697167Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #234 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3701510Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #235 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3705297Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #236 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
