2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:27:43.3949136Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #112 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3953265Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #113 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3957463Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #114 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3961552Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #115 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3966438Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #116 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3970562Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #117 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3974741Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #118 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3978936Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #119 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3983014Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #120 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3987231Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #121 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3991316Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #122 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3995570Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #123 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3999657Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #124 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.4003841Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #125 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
